5683,5010,44.325897,9.29958,37.2805,0
5699,5027,44.325103,9.302659,37.5413,0
5716,5045,44.324508,9.305987,37.8162,0
5742,5075,44.323192,9.310913,38.2433,0
5754,5089,44.323017,9.31354,38.4535,0
5770,5108,44.323184,9.317022,38.7325,0
5780,5122,44.322769,9.318801,38.9112,0
5788,5135,44.322444,9.317161,39.0506,0
5804,5157,44.321483,9.314148,39.3222,0
5818,5177,44.321216,9.315994,39.5603,0
5829,5193,44.320125,9.317365,39.7314,0
5839,5211,44.319347,9.317061,39.8266,0
